Transaction Date,Posting Date,Billing Amount,Merchant,Merchant City,Merchant State,Merchant Postcode,Reference Number,Debit or Credit,SICMCC Code,Status,Transaction Currency,Additional Card Holder,Card Used
2026-07-07,null,5.99,Prime Video add-on,LONDON,GBR,,078338,DBIT,,PENDING,GBP,false,5247
2026-07-05,2026-07-06,13.14,AMAZON UK* B86ZA52Q5,LONDON,GBR,EC2A 2FA,85383906186500029457026,DBIT,PR,BILLED,GBP,false,5247
2026-07-05,2026-07-06,19.56,AMAZON UK* KF9BL20E5,LONDON,GBR,EC2A 2FA,85383906186500029495240,DBIT,PR,BILLED,GBP,false,5247
2026-07-05,2026-07-06,1.93,AMAZON UK* 5A3M94H35,LONDON,GBR,EC2A 2FA,85383906186500029447092,DBIT,PR,BILLED,GBP,false,5247
2026-07-05,2026-07-06,8.99,AMAZON* O24ZA2HN5,LONDON,GBR,EC2A 2FA,85383906186500029632669,DBIT,PR,BILLED,GBP,false,5247
2026-07-05,2026-07-06,5.00,ALTERNALEAF,BERKSHIRE,GBR,RG41 5RB,85383906186500027547299,DBIT,PR,BILLED,GBP,false,5247
2026-07-02,2026-07-03,64.34,WWW.SOUTH-STAFFS-WATER,01922618176,GBR,WS2 7PD,55504436183295396325454,DBIT,PR,BILLED,GBP,false,5247
2026-07-01,2026-07-01,5000.00,MOBILE APP PAYMENT,,,,VMOFF6E6LMH7NVKBQXZ00,CRDT,PY,BILLED,GBP,false,5247
2026-06-22,2026-06-23,8.00,Caffe Nero UK App,London,GBR,WC2H 9QL,05184896173007698671561,DBIT,PR,BILLED,GBP,false,5247
2026-06-21,2026-06-23,7.50,MIPERMIT LTD,CHIPPENHAM,GBR,SN15 5FD,05272466174910014162575,DBIT,PR,BILLED,GBP,false,5247
2026-06-20,2026-06-21,41.48,AMZNMktplace*D68VH0DG5,LONDON,GBR,EC2A 2FA,52718716171206357108928,DBIT,PR,BILLED,GBP,false,5247
2026-06-19,2026-06-21,15.95,Starbucks 27630,Cambridge,GBR,CB2 3BJ,17979676170001082496076,DBIT,PR,BILLED,GBP,false,5247
2026-06-19,2026-06-21,200.00,LKS CLEANING LIMITED,ESSEX,GBR,CM13 1AB,85383906170500023475709,DBIT,PR,BILLED,GBP,false,5247
2026-06-19,2026-06-21,11.10,GRAND ARCADE CAR PARK,CAMBRIDGE,GBR,CB2 3QF,55504436170081142148571,DBIT,PR,BILLED,GBP,false,5247
2026-06-19,2026-06-21,16.98,AMAZON* 0H3DJ2G95,LONDON,GBR,EC2A 2FA,85383906171500004884175,DBIT,PR,BILLED,GBP,false,5247
2026-06-19,2026-06-21,23.46,AMAZON* 6O9AC5TV5,LONDON,GBR,EC2A 2FA,85383906171500004934012,DBIT,PR,BILLED,GBP,false,5247
2026-06-18,2026-06-19,96.88,AMAZON* UJ92J2UK5,LONDON,GBR,EC2A 2FA,85383906169500017856693,DBIT,PR,BILLED,GBP,false,5247
2026-06-18,2026-06-19,4.95,AMAZON UK* C37T689H5,LONDON,GBR,EC2A 2FA,85383906169500035841321,DBIT,PR,BILLED,GBP,false,5247
2026-06-18,2026-06-19,4.49,AMAZON UK* OP9VA0NU5,LONDON,GBR,EC2A 2FA,85383906169500043705336,DBIT,PR,BILLED,GBP,false,5247
2026-06-18,2026-06-19,11.68,AMAZON* NX88J1LR4,LONDON,GBR,EC2A 2FA,85383906170500007693939,DBIT,PR,BILLED,GBP,false,5247
2026-06-18,2026-06-19,36.46,DELIVEROO,LONDON,GBR,EC4R 3TE,85383906170500005889133,DBIT,PR,BILLED,GBP,false,5247
